Price,hs300
Ticker,510300.SS
date,
2012-06-01,2.109283924102783
2012-06-04,2.050870180130005
2012-06-05,2.050870180130005
2012-06-06,2.050070285797119
2012-06-07,2.0404677391052246
2012-06-08,2.026865005493164
2012-06-11,2.0548713207244873
2012-06-12,2.0412685871124268
2012-06-13,2.074075698852539
2012-06-14,2.0596721172332764
2012-06-15,2.0668745040893555
2012-06-18,2.0772769451141357
2012-06-19,2.0596721172332764
2012-06-20,2.056471824645996
2012-06-21,2.0252647399902344
2012-06-25,1.982854962348938
2012-06-26,1.985255241394043
2012-06-27,1.978853702545166
2012-06-28,1.962049961090088
2012-06-29,1.9900569915771484
2012-07-02,1.994057297706604
2012-07-03,1.996457576751709
2012-07-04,1.994057297706604
2012-07-05,1.9684514999389648
2012-07-06,2.002859592437744
2012-07-09,1.9580491781234741
2012-07-10,1.9508475065231323
2012-07-11,1.9660507440567017
2012-07-12,1.985255241394043
2012-07-13,1.9868555068969727
2012-07-16,1.9468467235565186
2012-07-17,1.9580491781234741
2012-07-18,1.9580491781234741
2012-07-19,1.9668508768081665
2012-07-20,1.9468467235565186
2012-07-23,1.92284095287323
2012-07-24,1.9268420934677124
2012-07-25,1.9148393869400024
2012-07-26,1.9060370922088623
2012-07-27,1.9084378480911255
2012-07-30,1.9020363092422485
2012-07-31,1.89723539352417
2012-08-01,1.9116384983062744
2012-08-02,1.89723539352417
2012-08-03,1.9084378480911255
2012-08-06,1.933242917060852
2012-08-07,1.9356437921524048
2012-08-08,1.937244176864624
2012-08-09,1.9564483165740967
2012-08-10,1.9508475065231323
2012-08-13,1.9140390157699585
2012-08-14,1.91083824634552
2012-08-15,1.893234372138977
2012-08-16,1.887632966041565
2012-08-17,1.8796310424804688
2012-08-20,1.8692288398742676
2012-08-21,1.876430630683899
2012-08-22,1.8628277778625488
2012-08-23,1.8716294765472412
2012-08-24,1.8532249927520752
2012-08-27,1.8148162364959717
2012-08-28,1.8148162364959717
2012-08-29,1.8028138875961304
2012-08-30,1.7948118448257446
2012-08-31,1.7948118448257446
2012-09-03,1.8060142993927002
2012-09-04,1.7868096828460693
2012-09-05,1.7860097885131836
2012-09-06,1.8036137819290161
