date,SC_open,SC_high,SC_low,SC_close,SC_volume,SC_amount,SC_oi,SC_ret,SC_vol20,PTA_open,PTA_high,PTA_low,PTA_close,PTA_volume,PTA_amount,PTA_oi,PTA_ret,PTA_vol20
2018-10-31,535.0,536.6,524.7,535.1,343292,33890,531.3,-0.011704731862941763,0.01757375264176623,6938,7038,6824,6970,1311696,1000838,6944,0.0017231480426822385,0.013733968107797676
2018-11-01,533.0,533.7,519.6,522.6,344550,34732,528.3,-0.0236372922307468,0.01811833513644879,6970,6976,6852,6872,1058144,950890,6902,-0.014160040090478249,0.013932531360042097
2018-11-02,521.4,524.3,503.7,510.7,396644,33362,515.6,-0.023034019432913905,0.018328265295189904,6850,6888,6640,6756,1336516,1027276,6754,-0.017024185736400552,0.014061817335251836
2018-11-05,508.4,511.3,504.3,509.6,284116,35328,507.9,-0.0021562293956445197,0.017696536622987875,6750,6796,6696,6780,644094,967442,6742,0.0035461030067504905,0.01391753935725787
2018-11-06,512.0,517.4,505.2,507.6,278600,33910,512.7,-0.003932368417720965,0.014886630695977452,6800,6832,6684,6716,823286,982850,6758,-0.009484362737009814,0.011925500943845249
2018-11-07,507.5,512.2,497.8,498.6,344536,33556,505.1,-0.017889564750775057,0.014602270179485748,6712,6732,6458,6570,1331106,1060550,6584,-0.02197890671877523,0.012053260378640808
2018-11-08,505.3,507.0,499.2,503.4,326460,31924,503.0,0.009580911611757828,0.013283758075704699,6604,6670,6514,6592,787584,970950,6576,0.0033429601106513317,0.012093248903906423
2018-11-09,502.2,502.8,492.5,495.4,319338,31990,498.5,-0.016019565645956337,0.013389443961287849,6582,6582,6416,6490,984746,1066780,6488,-0.0155942618911719,0.012254959408786846
2018-11-12,488.8,500.2,483.9,498.6,339006,31234,491.6,0.006438654034198427,0.013658284768052413,6446,6618,6430,6582,1000438,958390,6516,0.014076119805149548,0.01307693243497476
2018-11-13,496.8,498.7,483.7,484.4,274046,30358,492.7,-0.028893159410520407,0.014072249752193941,6580,6642,6522,6546,680156,937964,6574,-0.005484474442159452,0.012856276021649736
2018-11-14,483.2,486.7,468.0,468.0,296062,28962,478.5,-0.034442715761290404,0.01465298939436553,6536,6566,6336,6386,1051894,953212,6432,-0.024746081786398474,0.013566989105105712
2018-11-15,465.0,467.8,456.2,463.9,368964,26168,462.2,-0.008799284159948828,0.014436590119835686,6406,6474,6396,6442,536104,916756,6432,0.008730956616416898,0.012764908377485834
2018-11-16,464.5,468.9,460.7,466.7,286342,23936,465.4,0.006017641198071909,0.01480319330417755,6450,6642,6426,6568,996266,883496,6526,0.019370321241119943,0.013815841682962121
2018-11-19,479.0,480.9,466.9,472.4,123006,32690,475.0,0.012139431367437352,0.014700116418367066,6574,6666,6560,6574,874132,809574,6616,0.0009131030919005892,0.013821812837216561
2018-11-20,468.0,471.8,462.1,465.0,310042,36896,467.0,-0.0157886787358509,0.014791265646570483,6552,6584,6438,6440,1051496,831236,6508,-0.020593935125765468,0.014321580769244353
2018-11-21,465.0,465.2,443.6,447.5,472424,38520,452.0,-0.03836086787244622,0.015306909854505215,6446,6462,6150,6252,1295140,850316,6278,-0.029627127557032094,0.015437489365981825
2018-11-22,451.0,454.4,441.0,443.1,515750,40752,447.0,-0.009881059509466153,0.015152225957562594,6296,6308,6130,6164,709518,823628,6206,-0.014175495101360805,0.01501593223675119
2018-11-23,444.6,448.9,429.0,433.0,480796,41800,441.0,-0.02305775020295407,0.015101285874681155,6156,6176,6008,6014,678260,839284,6094,-0.02463583289153196,0.015603731172571394
