date,open,high,low,close,volume,amount,oi
2010-01-04,4523,4610,4523,4579,1809996,965458,0
2010-01-05,4592,4606,4572,4589,1320756,987708,0
2010-01-06,4587,4635,4581,4622,1481228,1027884,0
2010-01-07,4641,4650,4389,4489,2196160,932514,0
2010-01-08,4505,4510,4412,4462,1520076,894544,0
2010-01-11,4495,4518,4475,4516,1130570,939144,0
2010-01-12,4505,4528,4480,4510,1176288,957810,0
2010-01-13,4420,4460,4354,4418,1461688,906786,0
2010-01-14,4450,4464,4430,4433,1076498,938680,0
2010-01-15,4419,4436,4355,4368,1276950,939862,0
2010-01-18,4339,4399,4310,4395,1148302,943604,0
2010-01-19,4405,4418,4361,4382,1236092,888684,0
2010-01-20,4392,4394,4341,4364,1243448,847790,0
2010-01-21,4337,4366,4326,4352,960118,862226,0
2010-01-22,4319,4335,4257,4288,1207020,856708,0
2010-01-25,4280,4295,4265,4278,870946,874294,0
2010-01-26,4286,4290,4258,4265,818680,852992,0
2010-01-27,4275,4327,4265,4316,1452742,891916,0
2010-01-28,4260,4319,4255,4293,1793390,914470,0
2010-01-29,4281,4315,4276,4300,1234868,870164,0
2010-02-01,4317,4334,4276,4295,1156486,861912,0
2010-02-02,4316,4323,4126,4159,2453186,825676,0
2010-02-03,4175,4188,4136,4180,1448904,802842,0
2010-02-04,4150,4158,4093,4115,1152398,775898,0
2010-02-05,4090,4110,4066,4109,849138,711780,0
2010-02-08,4120,4139,4103,4129,577962,685168,0
2010-02-09,4123,4166,4115,4157,617652,690518,0
2010-02-10,4172,4219,4156,4198,732940,680758,0
2010-02-11,4210,4236,4190,4229,497494,676876,0
2010-02-12,4246,4299,4233,4293,599774,656346,0
2010-02-22,4330,4376,4229,4243,1055136,710878,0
2010-02-23,4240,4297,4220,4283,1147210,798784,0
2010-02-24,4261,4281,4233,4253,1098624,824246,0
2010-02-25,4258,4263,4191,4209,929826,790336,0
2010-02-26,4208,4219,4175,4214,703304,727690,0
2010-03-01,4651,4679,4625,4677,694750,443312,0
2010-03-02,4666,4670,4598,4609,850004,463304,0
2010-03-03,4630,4630,4572,4586,857462,491082,0
2010-03-04,4590,4596,4522,4528,1139868,519260,0
2010-03-05,4528,4564,4513,4560,972182,526852,0
2010-03-08,4578,4628,4572,4626,1078198,622494,0
2010-03-09,4615,4648,4596,4636,1233638,690336,0
2010-03-10,4642,4664,4619,4649,1473124,715950,0
2010-03-11,4657,4673,4603,4652,2179364,808320,0
2010-03-12,4669,4678,4647,4658,1492582,840734,0
2010-03-15,4661,4675,4634,4660,1417516,816388,0
2010-03-16,4650,4794,4646,4780,3010260,1017718,0
2010-03-17,4799,4828,4741,4763,3359552,1148228,0
2010-03-18,4756,4772,4730,4733,2106268,1083410,0
2010-03-19,4736,4767,4721,4757,1684262,1095246,0
2010-03-22,4751,4812,4751,4768,2049968,1112354,0
2010-03-23,4777,4788,4738,4742,1517210,1117220,0
2010-03-24,4750,4785,4731,4778,1723924,1056760,0
2010-03-25,4790,4814,4771,4796,1511786,1088852,0
2010-03-26,4801,4848,4787,4793,2573042,1136328,0
2010-03-29,4812,4825,4782,4810,1763838,1157194,0
2010-03-30,4815,4829,4755,4761,1950698,1182328,0
2010-03-31,4766,4775,4744,4755,1408260,1114870,0
2010-04-01,4765,4766,4725,4753,1429706,1105836,0
2010-04-02,4763,4788,4758,4786,1031424,1080974,0
2010-04-06,4799,4832,4794,4824,1307376,1084112,0
2010-04-07,4839,4854,4829,4846,1288222,1181006,0
2010-04-08,4843,4846,4801,4810,1165992,1224320,0
2010-04-09,4816,4850,4805,4848,1302658,1232048,0
2010-04-12,4865,4885,4853,4872,1533734,1251714,0
2010-04-13,4865,4898,4863,4881,1749724,1282594,0
2010-04-14,4890,4896,4852,4854,1743728,1408238,0
2010-04-15,4852,4863,4812,4819,1949828,1433440,0
2010-04-16,4817,4843,4804,4838,1656806,1434070,0
2010-04-19,4802,4817,4733,4752,2397786,1284178,0
2010-04-20,4770,4777,4744,4772,1686264,1303964,0
2010-04-21,4765,4772,4733,4759,1698588,1315284,0
2010-04-22,4750,4767,4728,4734,1372024,1370598,0
2010-04-23,4732,4746,4723,4740,1211784,1334926,0
2010-04-26,4758,4763,4724,4734,1249174,1354608,0
2010-04-27,4721,4726,4667,4678,1613854,1268344,0
2010-04-28,4621,4649,4585,4588,1844532,1244012,0
2010-04-29,4594,4619,4577,4583,1839246,1268800,0
2010-04-30,4596,4638,4590,4635,1755184,1170234,0
2010-05-04,4616,4676,4609,4665,2101884,1186942,0
2010-05-05,4620,4662,4613,4653,2260862,1273452,0
2010-05-06,4656,4679,4631,4637,2128592,1234420,0
2010-05-07,4610,4618,4537,4545,2467400,1164612,0
2010-05-10,4572,4580,4489,4534,2868580,1248212,0
2010-05-11,4530,4548,4475,4479,2786906,1212108,0
2010-05-12,4471,4474,4395,4406,3290276,1241468,0
2010-05-13,4412,4427,4372,4400,3072762,1297804,0
2010-05-14,4389,4421,4363,4367,2932552,1269804,0
2010-05-17,4320,4329,4178,4186,3300006,1042606,0
2010-05-18,4200,4244,4138,4209,4119684,1041862,0
2010-05-19,4152,4250,4148,4223,3850530,1023638,0
